Date : 2022-07-29 10:38:07
Directory : d:\Yeni-Sistemler\smart-moles-unit-of-work
Total : 117 files,  19356 codes, 113 comments, 648 blanks, all 20117 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\units\gateway\gatewayLogs                                                                                                  |          4 |        208 |          4 |         34 |        246 |
| src\units\gateway\gatewayMoistureConditions                                                                                    |          4 |        214 |          4 |         32 |        250 |
| src\units\smartRoot                                                                                                            |         12 |        524 |         12 |        107 |        643 |
| src\units\smartRoot\smartRootDetailFirst                                                                                       |          4 |        177 |          4 |         35 |        216 |
| src\units\smartRoot\smartRootDetailSecond                                                                                      |          4 |        177 |          4 |         35 |        216 |
| test                                                                                                                           |          2 |         29 |          0 |          6 |         35 |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                       | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Yeni-Sistemler\smart-moles-unit-of-work\.eslintrc.js                                                                        | JavaScript         |         25 |          0 |          1 |         26 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\.prettierrc                                                                         | JSON               |          4 |          0 |          0 |          4 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\1658902666096-NewEntity.ts                                                          | TypeScript         |          7 |          0 |          5 |         12 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\README.md                                                                           | Markdown           |         58 |          2 |         23 |         83 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\nest-cli.json                                                                       | JSON               |          6 |          0 |          1 |          7 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\ormconfig.json                                                                      | JSON               |         14 |          3 |          0 |         17 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\package-lock.json                                                                   | JSON               |     15,217 |          0 |          1 |     15,218 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\package.json                                                                        | JSON               |         79 |          6 |          0 |         85 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\1658908557480-migration.ts                                                      | TypeScript         |        128 |          0 |          5 |        133 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\1659010124840-migrations.ts                                                     | TypeScript         |        112 |          0 |          5 |        117 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\1659010227870-migrations.ts                                                     | TypeScript         |        112 |          0 |          5 |        117 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\1659010971674-migrations.ts                                                     | TypeScript         |        112 |          0 |          5 |        117 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\app.controller.spec.ts                                                          | TypeScript         |         18 |          0 |          5 |         23 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\app.controller.ts                                                               | TypeScript         |         20 |          1 |          7 |         28 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\app.module.ts                                                                   | TypeScript         |         41 |          3 |          7 |         51 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\app.service.ts                                                                  | TypeScript         |         13 |          0 |          4 |         17 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\config\config.service.ts                                                        | TypeScript         |         35 |         21 |         11 |         67 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\config\dataSource.service.ts                                                    | TypeScript         |         30 |          0 |          3 |         33 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\config\migration.config.ts                                                      | TypeScript         |          5 |          0 |          1 |          6 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\config\orm.config.ts                                                            | TypeScript         |         16 |          9 |          2 |         27 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\libs\api-results\standart-results.ts                                            | TypeScript         |         31 |          1 |          2 |         34 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\libs\exceptionHandler\all-exception.filter.ts                                   | TypeScript         |         12 |          0 |          1 |         13 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\main.ts                                                                         | TypeScript         |         21 |          0 |          2 |         23 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\ExternalUnits\deviceTypes.entity.ts                                       | TypeScript         |          7 |          0 |          1 |          8 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\ExternalUnits\devicesLocation.entity.ts                                   | TypeScript         |         12 |          0 |          2 |         14 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\ExternalUnits\irrigationTypes.entity.ts                                   | TypeScript         |         12 |          0 |          2 |         14 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\ExternalUnits\modemImeriRecords.entity.ts                                 | TypeScript         |         11 |          0 |          2 |         13 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\ExternalUnits\plants.entity.ts                                            | TypeScript         |         13 |          0 |          4 |         17 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\ExternalUnits\simCards.entity.ts                                          | TypeScript         |         15 |          0 |          2 |         17 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\Gateway\gateway.entity.ts                                                 | TypeScript         |         25 |          0 |         11 |         36 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\Gateway\gatewayFields.entity.ts                                           | TypeScript         |         15 |          0 |          2 |         17 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\Gateway\gatewayKhasConditions.entity.ts                                   | TypeScript         |         17 |          0 |          7 |         24 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\Gateway\gatewayMoistureConditions.entity.ts                               | TypeScript         |         17 |          0 |          7 |         24 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\Gateway\gatewaylogs.entity.ts                                             | TypeScript         |          8 |          0 |          2 |         10 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\SmartRoot\smartRoot.entity.ts                                             | TypeScript         |          9 |          0 |          2 |         11 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\SmartRoot\smartRootDetailFirst.entity.ts                                  | TypeScript         |         11 |          0 |          2 |         13 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\SmartRoot\smartRootDetailSecond.entity.ts                                 | TypeScript         |         11 |          0 |          2 |         13 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\manuelValveStrategies.entity.ts                         | TypeScript         |         16 |          0 |          2 |         18 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\pumpManagementTypes.entity.ts                           | TypeScript         |          9 |          0 |          2 |         11 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\sensorCalibrationLog.entity.ts                          | TypeScript         |         13 |          0 |          2 |         15 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\sensorCardLogs.entity.ts                                | TypeScript         |          8 |          0 |          2 |         10 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\sensorCardParams.entity.ts                              | TypeScript         |         87 |          0 |          3 |         90 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\sensorCards.entity.ts                                   | TypeScript         |         23 |          0 |          2 |         25 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\sensorMoistureLog.entity.ts                             | TypeScript         |         13 |          0 |          2 |         15 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\WorkGroup\TimerManagement\timerManagement.entity.ts                       | TypeScript         |         10 |          0 |          2 |         12 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\WorkGroup\TimerManagement\timerManagementDetail.entity.ts                 | TypeScript         |         22 |          0 |          2 |         24 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\WorkGroup\TimerManagement\timerManagementLogs.entity.ts                   | TypeScript         |          7 |          0 |          2 |          9 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\WorkGroup\ValveCards\pumpCardLogs.entity.ts                               | TypeScript         |          7 |          0 |          2 |          9 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\WorkGroup\ValveCards\pumpCards.entity.ts                                  | TypeScript         |         34 |          0 |          2 |         36 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\WorkGroup\ValveCards\valveCardLogs.entity.ts                              | TypeScript         |          7 |          0 |          2 |          9 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\WorkGroup\ValveCards\valveCards.entity.ts                                 | TypeScript         |         54 |          0 |          2 |         56 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\WorkGroup\workGroup.entity.ts                                             | TypeScript         |         13 |          0 |          2 |         15 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\WorkGroup\workGroupLogs.entity.ts                                         | TypeScript         |          7 |          0 |          2 |          9 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\base.entity.ts                                                            | TypeScript         |         14 |          0 |          6 |         20 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\model\logBase.entity.ts                                                         | TypeScript         |         22 |          0 |         10 |         32 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\orm.config.ts                                                                   | TypeScript         |         16 |          9 |          2 |         27 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\scripts\write-type-orm-config.ts                                                | TypeScript         |          5 |          0 |          0 |          5 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\devicesLocation\devicesLocation.controller.ts               | TypeScript         |         45 |          0 |          7 |         52 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\devicesLocation\devicesLocation.dto.ts                      | TypeScript         |         60 |          0 |          5 |         65 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\devicesLocation\devicesLocation.module.ts                   | TypeScript         |         12 |          0 |          2 |         14 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\devicesLocation\devicesLocation.service.ts                  | TypeScript         |         52 |          4 |          9 |         65 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\devicesTypes\devicesTypes.controller.ts                     | TypeScript         |         45 |          0 |          9 |         54 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\devicesTypes\devicesTypes.dto.ts                            | TypeScript         |         47 |          0 |          8 |         55 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\devicesTypes\devicesTypes.module.ts                         | TypeScript         |         12 |          0 |          4 |         16 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\devicesTypes\devicesTypes.service.ts                        | TypeScript         |         52 |          4 |          9 |         65 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\irrigationTypes\irrigationTypes.controller.ts               | TypeScript         |         45 |          0 |          8 |         53 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\irrigationTypes\irrigationTypes.dto.ts                      | TypeScript         |         59 |          0 |          8 |         67 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\irrigationTypes\irrigationTypes.module.ts                   | TypeScript         |         13 |          0 |          3 |         16 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\irrigationTypes\irrigationTypes.service.ts                  | TypeScript         |         52 |          4 |         10 |         66 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\modemImeriRecords\modemImeiRecords.controller.ts            | TypeScript         |         45 |          0 |          8 |         53 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\modemImeriRecords\modemImeiRecords.dto.ts                   | TypeScript         |         60 |          0 |          8 |         68 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\modemImeriRecords\modemImeiRecords.module.ts                | TypeScript         |         12 |          0 |          5 |         17 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\modemImeriRecords\modemImeiRecords.service.ts               | TypeScript         |         52 |          4 |         11 |         67 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\plants\plants.controller.ts                                 | TypeScript         |         45 |          0 |          9 |         54 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\plants\plants.dto.ts                                        | TypeScript         |         65 |          0 |          6 |         71 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\plants\plants.module.ts                                     | TypeScript         |         13 |          0 |          3 |         16 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\plants\plants.service.ts                                    | TypeScript         |         52 |          4 |         10 |         66 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\simCards\simCards.controller.ts                             | TypeScript         |         45 |          0 |         10 |         55 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\simCards\simCards.dto.ts                                    | TypeScript         |         71 |          0 |          7 |         78 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\simCards\simCards.module.ts                                 | TypeScript         |         13 |          0 |          4 |         17 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\externalUnits\simCards\simCards.service.ts                                | TypeScript         |         52 |          4 |         11 |         67 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\gateway\gateway.controller.ts                                             | TypeScript         |         55 |          0 |         10 |         65 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\gateway\gateway.dto.ts                                                    | TypeScript         |        103 |          0 |          6 |        109 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\gateway\gateway.module.ts                                                 | TypeScript         |         12 |          0 |          4 |         16 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\gateway\gateway.service.ts                                                | TypeScript         |         66 |          4 |         12 |         82 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\gateway\gatewayFields\gatewayFields.controller.ts                         | TypeScript         |         57 |          0 |          9 |         66 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\gateway\gatewayFields\gatewayFields.dto.ts                                | TypeScript         |         73 |          0 |         10 |         83 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\gateway\gatewayFields\gatewayFields.module.ts                             | TypeScript         |         12 |          0 |          5 |         17 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\gateway\gatewayFields\gatewayFields.service.ts                            | TypeScript         |         61 |          4 |         12 |         77 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\gateway\gatewayKhasConditions\gatewayKhasConditions.controller.ts         | TypeScript         |         55 |          0 |          8 |         63 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\gateway\gatewayKhasConditions\gatewayKhasConditions.dto.ts                | TypeScript         |         82 |          0 |          9 |         91 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\gateway\gatewayKhasConditions\gatewayKhasConditions.module.ts             | TypeScript         |         12 |          0 |          4 |         16 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\gateway\gatewayKhasConditions\gatewayKhasConditions.service.ts            | TypeScript         |         63 |          4 |         10 |         77 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\gateway\gatewayLogs\gatewayLogs.controller.ts                             | TypeScript         |         55 |          0 |          9 |         64 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\gateway\gatewayLogs\gatewayLogs.dto.ts                                    | TypeScript         |         77 |          0 |         10 |         87 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\gateway\gatewayLogs\gatewayLogs.module.ts                                 | TypeScript         |         12 |          0 |          4 |         16 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\gateway\gatewayLogs\gatewayLogs.service.ts                                | TypeScript         |         64 |          4 |         11 |         79 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\gateway\gatewayMoistureConditions\gatewayMoistureConditions.controller.ts | TypeScript         |         55 |          0 |          8 |         63 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\gateway\gatewayMoistureConditions\gatewayMoistureConditions.dto.ts        | TypeScript         |         84 |          0 |         10 |         94 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\gateway\gatewayMoistureConditions\gatewayMoistureConditions.module.ts     | TypeScript         |         12 |          0 |          4 |         16 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\gateway\gatewayMoistureConditions\gatewayMoistureConditions.service.ts    | TypeScript         |         63 |          4 |         10 |         77 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\smartRoot\smartRoot.controller.ts                                         | TypeScript         |         47 |          0 |         11 |         58 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\smartRoot\smartRoot.dto.ts                                                | TypeScript         |         56 |          0 |         11 |         67 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\smartRoot\smartRoot.module.ts                                             | TypeScript         |         13 |          0 |          5 |         18 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\smartRoot\smartRoot.service.ts                                            | TypeScript         |         54 |          4 |         10 |         68 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\smartRoot\smartRootDetailFirst\smartRootDetailFirst.controller.ts         | TypeScript         |         47 |          0 |         12 |         59 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\smartRoot\smartRootDetailFirst\smartRootDetailFirst.dto.ts                | TypeScript         |         63 |          0 |          8 |         71 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\smartRoot\smartRootDetailFirst\smartRootDetailFirst.module.ts             | TypeScript         |         13 |          0 |          4 |         17 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\smartRoot\smartRootDetailFirst\smartRootDetailFirst.service.ts            | TypeScript         |         54 |          4 |         11 |         69 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\smartRoot\smartRootDetailSecond\smartRootDetailSecond.controller.ts       | TypeScript         |         47 |          0 |         12 |         59 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\smartRoot\smartRootDetailSecond\smartRootDetailSecond.dto.ts              | TypeScript         |         63 |          0 |          8 |         71 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\smartRoot\smartRootDetailSecond\smartRootDetailSecond.module.ts           | TypeScript         |         13 |          0 |          4 |         17 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\src\units\smartRoot\smartRootDetailSecond\smartRootDetailSecond.service.ts          | TypeScript         |         54 |          4 |         11 |         69 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\test\app.e2e-spec.ts                                                                | TypeScript         |         20 |          0 |          5 |         25 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\test\jest-e2e.json                                                                  | JSON               |          9 |          0 |          1 |         10 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\tsconfig.build.json                                                                 | JSON               |          3 |          2 |          0 |          5 |
| d:\Yeni-Sistemler\smart-moles-unit-of-work\tsconfig.json                                                                       | JSON with Comments |         22 |          0 |          1 |         23 |
| Total                                                                                                                          |                    |     19,356 |        113 |        648 |     20,117 |
+--------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
