Date : 2022-08-04 14:15:36
Directory : c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work
Total : 200 files,  30548 codes, 221 comments, 1397 blanks, all 32166 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| src\units\workGroup\sensors\sensorCards                                                                                                                               |          4 |        229 |          4 |         42 |        275 |
| src\units\workGroup\sensors\sensorMoistureLogs                                                                                                                        |          4 |        197 |          4 |         36 |        237 |
| src\units\workGroup\timerManagement                                                                                                                                   |         12 |        634 |         12 |        122 |        768 |
| src\units\workGroup\timerManagement\timerManagement                                                                                                                   |          4 |        190 |          4 |         41 |        235 |
| src\units\workGroup\timerManagement\timerManagementDetail                                                                                                             |          4 |        242 |          4 |         44 |        290 |
| src\units\workGroup\timerManagement\timerManagementLogs                                                                                                               |          4 |        202 |          4 |         37 |        243 |
| src\units\workGroup\valveCards                                                                                                                                        |         16 |      1,022 |         16 |        152 |      1,190 |
| src\units\workGroup\valveCards\pumpCardLogs                                                                                                                           |          4 |        202 |          4 |         38 |        244 |
| src\units\workGroup\valveCards\pumpCards                                                                                                                              |          4 |        282 |          4 |         39 |        325 |
| src\units\workGroup\valveCards\valveCardLogs                                                                                                                          |          4 |        194 |          4 |         32 |        230 |
| src\units\workGroup\valveCards\valveCards                                                                                                                             |          4 |        344 |          4 |         43 |        391 |
| src\units\workGroup\workGroup                                                                                                                                         |          4 |        182 |          4 |         39 |        225 |
| src\units\workGroup\workGroupLogs                                                                                                                                     |          4 |        208 |          4 |         38 |        250 |
| test                                                                                                                                                                  |          2 |         29 |          0 |          6 |         35 |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                              | language           | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\.eslintrc.js                                                                                  | JavaScript         |         25 |          0 |          1 |         26 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\.prettierrc                                                                                   | JSON               |          4 |          0 |          0 |          4 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\README.md                                                                                     | Markdown           |         58 |          2 |         23 |         83 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\nest-cli.json                                                                                 | JSON               |          6 |          0 |          1 |          7 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\ormconfig.json                                                                                | JSON               |         14 |          3 |          0 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\package-lock.json                                                                             | JSON               |     21,696 |          0 |          1 |     21,697 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\package.json                                                                                  | JSON               |         93 |          6 |          0 |         99 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\app.controller.spec.ts                                                                    | TypeScript         |         18 |          0 |          5 |         23 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\app.controller.ts                                                                         | TypeScript         |         77 |          2 |         11 |         90 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\app.module.ts                                                                             | TypeScript         |         84 |         12 |         16 |        112 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\app.service.ts                                                                            | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\config\config.service.ts                                                                  | TypeScript         |         35 |         21 |         11 |         67 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\config\dataSource.service.ts                                                              | TypeScript         |         31 |          0 |          3 |         34 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\config\migration.config.ts                                                                | TypeScript         |          5 |          0 |          1 |          6 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\config\orm.config.ts                                                                      | TypeScript         |         16 |          9 |          2 |         27 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\libs\api-results\standart-results.ts                                                      | TypeScript         |         60 |          2 |          3 |         65 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\libs\constants\constants.ts                                                               | TypeScript         |          3 |          0 |          0 |          3 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\libs\exceptionHandler\all-exception.filter.ts                                             | TypeScript         |         12 |          0 |          1 |         13 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\main.ts                                                                                   | TypeScript         |         27 |          4 |          3 |         34 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\migrations\1659610287302-migrations.ts                                                    | TypeScript         |         14 |          0 |          5 |         19 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\ExternalUnits\deviceTypes.entity.ts                                                 | TypeScript         |          7 |          0 |          1 |          8 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\ExternalUnits\devicesLocation.entity.ts                                             | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\ExternalUnits\irrigationTypes.entity.ts                                             | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\ExternalUnits\modemImeriRecords.entity.ts                                           | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\ExternalUnits\plants.entity.ts                                                      | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\ExternalUnits\simCards.entity.ts                                                    | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\Gateway\gateway.entity.ts                                                           | TypeScript         |         25 |          0 |         11 |         36 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\Gateway\gatewayFields.entity.ts                                                     | TypeScript         |         15 |          0 |          2 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\Gateway\gatewayKhasConditions.entity.ts                                             | TypeScript         |         17 |          0 |          7 |         24 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\Gateway\gatewayMoistureConditions.entity.ts                                         | TypeScript         |         17 |          0 |          7 |         24 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\Gateway\gatewaylogs.entity.ts                                                       | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\SmartRoot\smartRoot.entity.ts                                                       | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\SmartRoot\smartRootDetailFirst.entity.ts                                            | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\SmartRoot\smartRootDetailSecond.entity.ts                                           | TypeScript         |         11 |          0 |          2 |         13 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\manuelValveStrategies.entity.ts                                   | TypeScript         |         16 |          0 |          2 |         18 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\pumpManagementTypes.entity.ts                                     | TypeScript         |          9 |          0 |          2 |         11 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\sensorCalibrationLog.entity.ts                                    | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\sensorCardLogs.entity.ts                                          | TypeScript         |          8 |          0 |          2 |         10 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\sensorCardParams.entity.ts                                        | TypeScript         |         87 |          0 |          3 |         90 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\sensorCards.entity.ts                                             | TypeScript         |         23 |          0 |          2 |         25 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\Sensors\sensorMoistureLog.entity.ts                                       | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\TimerManagement\timerManagement.entity.ts                                 | TypeScript         |         10 |          0 |          2 |         12 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\TimerManagement\timerManagementDetail.entity.ts                           | TypeScript         |         22 |          0 |          2 |         24 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\TimerManagement\timerManagementLogs.entity.ts                             | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\ValveCards\pumpCardLogs.entity.ts                                         | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\ValveCards\pumpCards.entity.ts                                            | TypeScript         |         34 |          0 |          3 |         37 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\ValveCards\valveCardLogs.entity.ts                                        | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\ValveCards\valveCards.entity.ts                                           | TypeScript         |         54 |          0 |          2 |         56 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\workGroup.entity.ts                                                       | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\WorkGroup\workGroupLogs.entity.ts                                                   | TypeScript         |          7 |          0 |          2 |          9 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\base.entity.ts                                                                      | TypeScript         |         14 |          0 |          6 |         20 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\logBase.entity.ts                                                                   | TypeScript         |         22 |          0 |         10 |         32 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\users\contractType.entity.ts                                                        | TypeScript         |         31 |          0 |          2 |         33 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\users\permissions.entity.ts                                                         | TypeScript         |         13 |          0 |          2 |         15 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\users\roles.entity.ts                                                               | TypeScript         |          9 |          0 |          3 |         12 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\users\subscription.entity.ts                                                        | TypeScript         |         43 |          0 |          6 |         49 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\users\userContract.entity.ts                                                        | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\model\users\users.entity.ts                                                               | TypeScript         |         59 |          0 |          2 |         61 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\operations\mailer\mailer.module.ts                                                        | TypeScript         |         40 |         10 |          3 |         53 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\operations\mailer\mailer.service.ts                                                       | TypeScript         |         49 |          0 |          3 |         52 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\operations\mailer\templates\confirmation.hbs                                              | Handlebars         |         18 |          0 |          3 |         21 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\operations\mailer\templates\mailtemps.hbs                                                 | Handlebars         |        508 |          0 |         22 |        530 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\orm.config.ts                                                                             | TypeScript         |         16 |          9 |          2 |         27 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\scripts\write-type-orm-config.ts                                                          | TypeScript         |          5 |          0 |          0 |          5 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesLocation\devicesLocation.controller.ts                         | TypeScript         |         46 |          0 |          8 |         54 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesLocation\devicesLocation.dto.ts                                | TypeScript         |         60 |          0 |          5 |         65 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesLocation\devicesLocation.module.ts                             | TypeScript         |         12 |          0 |          2 |         14 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesLocation\devicesLocation.service.ts                            | TypeScript         |         52 |          4 |          9 |         65 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesTypes\devicesTypes.controller.ts                               | TypeScript         |         45 |          0 |          9 |         54 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesTypes\devicesTypes.dto.ts                                      | TypeScript         |         47 |          0 |          8 |         55 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesTypes\devicesTypes.module.ts                                   | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\devicesTypes\devicesTypes.service.ts                                  | TypeScript         |         52 |          4 |          9 |         65 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\irrigationTypes\irrigationTypes.controller.ts                         | TypeScript         |         45 |          0 |          8 |         53 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\irrigationTypes\irrigationTypes.dto.ts                                | TypeScript         |         59 |          0 |          8 |         67 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\irrigationTypes\irrigationTypes.module.ts                             | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\irrigationTypes\irrigationTypes.service.ts                            | TypeScript         |         52 |          4 |         10 |         66 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\modemImeriRecords\modemImeiRecords.controller.ts                      | TypeScript         |         45 |          0 |          8 |         53 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\modemImeriRecords\modemImeiRecords.dto.ts                             | TypeScript         |         60 |          0 |          8 |         68 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\modemImeriRecords\modemImeiRecords.module.ts                          | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\modemImeriRecords\modemImeiRecords.service.ts                         | TypeScript         |         52 |          4 |         11 |         67 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\plants\plants.controller.ts                                           | TypeScript         |         45 |          0 |          9 |         54 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\plants\plants.dto.ts                                                  | TypeScript         |         65 |          0 |          6 |         71 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\plants\plants.module.ts                                               | TypeScript         |         13 |          0 |          3 |         16 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\plants\plants.service.ts                                              | TypeScript         |         52 |          4 |         10 |         66 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\simCards\simCards.controller.ts                                       | TypeScript         |         45 |          0 |         10 |         55 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\simCards\simCards.dto.ts                                              | TypeScript         |         71 |          0 |          7 |         78 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\simCards\simCards.module.ts                                           | TypeScript         |         13 |          0 |          4 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\externalUnits\simCards\simCards.service.ts                                          | TypeScript         |         52 |          4 |         11 |         67 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gateway.controller.ts                                                       | TypeScript         |         55 |          0 |         10 |         65 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gateway.dto.ts                                                              | TypeScript         |        103 |          0 |          6 |        109 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gateway.module.ts                                                           | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gateway.service.ts                                                          | TypeScript         |         66 |          4 |         12 |         82 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayFields\gatewayFields.controller.ts                                   | TypeScript         |         57 |          0 |          9 |         66 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayFields\gatewayFields.dto.ts                                          | TypeScript         |         73 |          0 |         10 |         83 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayFields\gatewayFields.module.ts                                       | TypeScript         |         12 |          0 |          5 |         17 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayFields\gatewayFields.service.ts                                      | TypeScript         |         61 |          4 |         12 |         77 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayKhasConditions\gatewayKhasConditions.controller.ts                   | TypeScript         |         55 |          0 |          8 |         63 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayKhasConditions\gatewayKhasConditions.dto.ts                          | TypeScript         |         82 |          0 |          9 |         91 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayKhasConditions\gatewayKhasConditions.module.ts                       | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayKhasConditions\gatewayKhasConditions.service.ts                      | TypeScript         |         63 |          4 |         10 |         77 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayLogs\gatewayLogs.controller.ts                                       | TypeScript         |         55 |          0 |          9 |         64 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayLogs\gatewayLogs.dto.ts                                              | TypeScript         |         77 |          0 |         10 |         87 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayLogs\gatewayLogs.module.ts                                           | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayLogs\gatewayLogs.service.ts                                          | TypeScript         |         64 |          4 |         11 |         79 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayMoistureConditions\gatewayMoistureConditions.controller.ts           | TypeScript         |         55 |          0 |          8 |         63 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayMoistureConditions\gatewayMoistureConditions.dto.ts                  | TypeScript         |         84 |          0 |         10 |         94 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayMoistureConditions\gatewayMoistureConditions.module.ts               | TypeScript         |         12 |          0 |          4 |         16 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\gateway\gatewayMoistureConditions\gatewayMoistureConditions.service.ts              | TypeScript         |         63 |          4 |         10 |         77 |
| c:\Users\Emir TARTAR\Desktop\SmartMolesProject\smart-moles-unit-of-work\src\units\localStrategies\jwt.strategy.ts                                                     | TypeScript         |         20 |          0 |          3 |         23 |
